Index,True_Label,Predicted_Label
0,7,0
1,1,1
2,2,0
3,0,0
4,7,7
5,7,6
6,0,0
7,0,2
8,2,2
9,4,4
10,7,4
11,4,4
12,3,0
13,1,2
14,3,1
15,4,4
16,7,7
17,6,6
18,1,1
19,5,3
20,1,1
21,3,0
22,7,7
23,2,0
24,0,0
25,1,1
26,0,2
27,3,3
28,0,0
29,1,6
30,0,0
31,2,2
32,5,5
33,7,7
34,6,0
35,5,5
36,5,5
37,0,2
38,7,7
39,5,1
40,3,3
41,5,5
42,0,0
43,2,2
44,4,4
45,2,0
46,0,6
47,0,0
48,0,0
49,4,5
50,7,7
51,7,7
52,5,5
53,0,0
54,4,4
55,1,6
56,3,3
57,0,0
58,7,7
59,4,4
60,1,3
61,0,0
62,2,0
63,1,1
64,0,0
65,2,2
66,1,1
67,6,6
68,6,6
69,7,7
70,7,7
71,2,2
72,0,0
73,5,5
74,0,0
75,7,7
76,4,4
77,3,0
78,3,3
79,4,4
80,2,4
81,2,4
82,0,0
83,0,0
84,6,6
85,7,7
86,0,1
87,1,1
88,2,2
89,0,2
90,1,1
91,7,7
92,4,4
93,4,4
94,0,0
95,2,0
96,0,0
97,2,4
98,0,0
99,1,1
100,0,4
101,3,5
102,1,1
103,5,5
104,7,7
105,2,1
106,1,1
107,5,5
108,4,4
109,6,6
110,3,3
111,5,5
112,0,0
113,3,3
114,1,1
115,3,3
116,6,6
117,4,4
118,0,0
119,3,3
120,4,4
121,4,4
122,0,0
123,5,5
124,3,3
125,2,2
126,7,7
127,3,2
128,5,5
129,2,2
130,7,7
131,4,4
132,0,2
133,1,1
134,6,6
135,6,6
136,1,1
137,4,4
138,2,4
139,1,1
140,0,0
141,2,6
142,4,4
143,7,7
144,3,3
145,1,1
146,0,0
147,1,1
148,0,0
149,6,6
150,5,5
151,2,2
152,7,7
153,3,3
154,6,0
155,1,1
156,1,3
157,3,4
158,6,4
159,0,0
160,7,7
161,2,5
162,1,1
163,3,3
164,7,7
165,3,3
166,1,1
167,1,1
168,4,4
169,2,2
170,6,6
171,4,4
172,4,5
173,5,5
174,0,0
175,4,4
176,5,5
177,4,5
178,0,0
179,6,6
180,7,7
181,4,2
182,3,3
183,2,2
184,3,1
185,4,4
186,5,5
187,5,5
188,2,1
189,2,2
190,6,6
191,2,2
192,7,7
193,3,3
194,1,5
195,2,2
196,3,3
197,0,0
198,2,4
199,3,3
200,7,7
201,1,1
202,5,5
203,4,4
204,0,0
205,2,4
206,3,2
207,3,0
208,0,0
209,6,6
210,2,0
211,6,6
212,1,1
213,2,2
214,2,4
215,0,1
216,5,5
217,4,4
218,2,0
219,7,7
220,5,5
221,2,4
222,2,0
223,3,5
224,1,7
225,4,4
226,2,2
227,0,0
228,1,1
229,0,0
230,4,4
231,6,6
232,0,2
233,6,6
234,5,5
235,1,1
236,7,7
237,5,5
238,6,6
239,1,6
240,2,2
241,5,5
242,7,7
243,4,4
244,3,3
245,2,0
246,2,2
247,1,2
248,6,6
249,1,3
250,4,4
251,2,2
252,7,7
253,5,5
254,3,3
255,2,2
256,6,6
257,3,3
258,1,1
259,0,0
260,2,0
261,7,7
262,6,6
263,2,4
264,2,2
265,0,0
266,5,5
267,2,4
268,1,1
269,0,2
270,3,3
271,4,4
272,5,5
273,5,5
274,7,7
275,6,6
276,4,4
277,4,4
278,4,4
279,6,6
280,3,3
281,4,5
282,4,4
283,3,1
284,4,4
285,6,5
286,1,1
287,7,7
288,3,3
289,1,1
290,0,0
291,0,0
292,1,1
293,4,4
294,4,2
295,0,0
296,0,0
297,7,7
298,4,4
299,3,3
300,5,5
301,4,4
302,5,5
303,2,2
304,7,7
305,3,2
306,7,7
307,2,4
308,6,6
309,6,0
310,0,0
311,6,6
312,6,0
313,6,6
314,7,7
315,0,0
316,0,0
317,4,4
318,5,5
319,6,7
320,4,2
321,1,0
322,4,4
323,1,3
324,0,0
325,0,0
326,1,1
327,2,4
328,4,4
329,6,6
330,3,3
331,2,2
332,2,0
333,3,3
334,2,2
335,2,4
336,1,1
337,4,4
338,3,0
339,2,2
340,3,3
341,7,7
342,3,1
343,2,2
344,5,5
345,0,0
346,3,3
347,0,0
348,3,4
349,6,6
350,3,3
351,6,6
352,6,6
353,2,2
354,6,2
355,0,0
356,7,7
357,5,5
358,0,2
359,0,6
360,5,5
361,1,1
362,6,6
363,2,2
364,6,6
365,3,3
366,2,2
367,0,0
368,3,3
369,2,2
370,3,3
371,2,2
372,1,1
373,6,6
374,0,0
375,5,5
376,1,0
377,0,0
378,2,4
379,1,2
380,5,5
381,6,6
382,2,0
383,4,4
384,4,5
385,6,6
386,2,2
387,3,3
388,4,4
389,0,0
390,4,4
391,6,1
392,6,6
393,0,0
394,1,1
395,5,5
396,5,5
397,3,1
398,4,5
399,1,1
400,2,4
401,3,4
402,2,2
403,4,4
404,5,4
405,7,7
406,1,1
407,1,1
408,5,5
409,6,6
410,2,2
411,4,4
412,6,6
413,4,4
414,1,2
415,2,2
416,4,4
417,6,0
418,0,0
419,6,6
420,6,7
421,1,4
422,7,7
423,4,4
424,7,0
425,7,7
426,7,7
427,1,1
428,5,5
429,3,1
430,3,3
431,0,0
432,5,5
433,7,7
434,2,1
435,4,4
436,2,2
437,4,4
438,1,1
439,2,2
440,0,0
441,2,2
442,2,2
443,4,4
444,3,1
445,2,4
446,0,0
447,1,1
448,2,2
449,2,2
450,2,4
451,7,7
452,1,1
453,1,2
454,7,7
455,2,0
456,3,7
457,7,7
458,7,7
459,4,4
460,0,0
461,2,0
462,3,7
463,6,6
464,3,1
465,3,3
466,4,4
467,4,4
468,4,4
469,6,0
470,0,6
471,4,4
472,4,4
473,6,6
474,2,4
475,0,0
476,2,4
477,2,2
478,7,7
479,6,6
480,0,0
481,7,7
482,7,7
483,7,7
484,4,4
485,5,5
486,4,4
487,2,4
488,3,1
489,2,4
490,1,1
491,2,2
492,4,2
493,5,3
494,2,2
495,5,5
496,6,0
497,7,7
498,0,0
499,5,5
500,7,7
501,7,7
502,6,3
503,5,5
504,3,3
505,3,3
506,1,1
507,0,0
508,5,5
509,1,7
510,6,6
511,5,5
512,7,7
513,4,4
514,3,3
515,4,4
516,0,0
517,3,3
518,1,1
519,7,7
520,5,5
521,4,4
522,2,2
523,3,5
524,0,0
525,2,2
526,2,2
527,6,0
528,2,2
529,4,4
530,7,7
531,0,0
532,0,0
533,1,1
534,2,2
535,5,5
536,6,6
537,7,7
538,4,4
539,7,7
540,3,3
541,5,5
542,6,6
543,7,7
544,0,0
545,5,5
546,1,1
547,0,0
548,7,2
549,7,7
550,4,4
551,1,5
552,3,7
553,4,4
554,1,1
555,5,5
556,4,4
557,6,3
558,1,1
559,4,4
560,7,7
561,4,4
562,3,1
563,5,5
564,3,3
565,2,0
566,6,1
567,0,0
568,2,4
569,0,0
570,7,7
571,2,2
572,7,7
573,1,1
574,0,0
575,1,1
576,4,4
577,5,3
578,7,7
579,3,0
580,4,4
581,2,2
582,0,0
583,3,3
584,2,0
585,2,5
586,5,5
587,1,2
588,4,2
589,5,5
590,2,2
591,3,1
592,5,5
593,2,2
594,4,4
595,4,4
596,0,0
597,5,2
598,5,5
599,5,5
600,1,1
601,5,5
602,5,5
603,7,7
604,4,4
605,0,3
606,6,6
607,3,0
608,4,4
609,0,0
610,4,4
611,4,4
612,7,7
613,1,3
614,7,7
615,5,5
616,0,0
617,4,4
618,6,6
619,1,1
620,7,7
621,0,0
622,2,4
623,1,1
624,5,5
625,0,3
626,4,4
627,7,7
628,5,5
629,0,0
630,4,4
631,0,0
632,4,4
633,1,3
634,5,5
635,1,1
636,0,0
637,2,2
638,6,6
639,0,2
640,1,1
641,3,3
642,2,2
643,4,4
644,1,1
645,2,4
646,2,2
647,4,4
648,7,7
649,7,7
650,1,1
651,2,4
652,2,0
653,1,1
654,1,1
655,1,1
656,6,6
657,4,4
658,7,7
659,5,5
660,1,4
661,2,2
662,2,2
663,0,3
664,1,1
665,3,3
666,1,1
667,2,5
668,2,1
669,1,1
670,6,6
671,4,4
672,7,7
673,0,6
674,0,0
675,5,5
676,1,7
677,5,5
678,7,7
679,1,1
680,7,7
681,7,7
682,0,2
683,2,0
684,1,1
685,5,5
686,3,3
687,0,3
688,5,5
689,2,4
690,7,7
691,4,4
692,1,1
693,5,5
694,1,1
695,1,1
696,6,6
697,1,1
698,1,1
699,5,5
700,0,0
701,3,2
702,7,7
703,0,0
704,7,7
705,5,5
706,1,1
707,1,0
708,4,4
709,1,1
710,0,0
711,0,0
712,0,0
713,3,5
714,2,0
715,2,0
716,4,4
717,0,0
718,2,2
719,0,0
720,7,7
721,0,2
722,5,5
723,7,7
724,6,6
725,5,5
726,2,2
727,3,0
728,3,4
729,3,3
730,5,5
731,7,7
732,5,5
733,1,2
734,2,2
735,1,1
736,0,0
737,1,1
738,5,5
739,0,0
740,0,0
741,3,1
742,3,0
743,7,7
744,1,1
745,3,3
746,0,0
747,5,5
748,0,0
749,7,7
750,6,6
751,2,2
752,7,7
753,3,3
754,2,2
755,5,5
756,1,1
757,2,4
758,1,5
759,1,1
760,7,7
761,0,2
762,5,5
763,1,1
764,0,0
765,6,6
766,5,5
767,7,1
768,4,7
769,6,3
770,5,5
771,7,7
772,2,2
773,2,2
774,5,5
775,3,5
776,7,7
777,7,7
778,3,3
779,3,3
780,0,6
781,4,4
782,6,1
783,0,0
784,2,2
785,7,7
786,0,0
787,2,2
788,0,0
789,3,0
790,2,2
791,6,6
792,1,1
793,7,7
794,2,2
795,1,1
796,4,4
797,0,0
798,0,0
799,3,3
800,0,0
801,0,2
802,0,0
803,6,1
804,0,0
805,2,2
806,7,7
807,4,4
808,2,1
809,6,6
810,4,4
811,6,6
812,0,0
813,1,1
814,7,7
815,0,0
816,6,6
817,2,2
818,5,5
819,1,1
820,3,0
821,3,3
822,3,0
823,4,4
824,4,4
825,7,7
826,3,4
827,0,0
828,1,1
829,3,3
830,4,4
831,3,3
832,5,5
833,6,0
834,5,5
835,6,6
836,1,7
837,1,1
838,4,7
839,6,6
840,1,1
841,2,2
842,3,3
843,0,0
844,2,2
845,7,7
846,1,1
847,3,3
848,6,0
849,3,0
850,5,5
851,0,0
852,0,0
853,4,4
854,1,1
855,7,3
856,0,2
857,3,3
858,1,7
859,3,3
860,4,4
861,5,5
862,3,0
863,3,7
864,3,3
865,1,1
866,0,0
867,6,7
868,0,1
869,5,3
870,2,2
871,4,4
872,4,4
873,7,7
874,0,0
875,7,7
876,1,1
877,2,2
878,0,0
879,1,1
880,5,5
881,1,1
882,7,7
883,1,3
884,6,0
885,4,4
886,2,2
887,5,5
888,3,4
889,5,5
890,3,3
891,2,4
892,0,0
893,5,5
894,1,1
895,4,4
896,5,5
897,4,4
898,4,4
899,4,2
900,7,7
901,1,0
902,6,6
903,2,2
904,0,0
905,0,6
906,0,0
907,3,3
908,1,1
909,7,7
910,7,7
911,7,7
912,4,4
913,2,2
914,2,2
915,5,5
916,6,6
917,0,2
918,0,0
919,2,1
920,4,4
921,3,7
922,0,6
923,0,0
924,7,7
925,0,0
926,0,0
927,0,0
928,3,3
929,7,7
930,7,7
931,7,7
932,4,2
933,1,2
934,0,0
935,0,0
936,0,0
937,5,5
938,3,5
939,0,0
940,5,5
941,4,4
942,3,1
943,4,4
944,2,4
945,2,4
946,5,5
947,0,0
948,7,2
949,0,0
950,2,2
951,4,4
952,4,5
953,1,0
954,2,0
955,7,7
956,7,2
957,6,6
958,5,5
959,1,1
960,4,4
961,4,4
962,4,4
963,4,4
964,1,3
965,3,5
966,0,0
967,1,1
968,3,3
969,2,2
970,6,6
971,1,1
972,1,2
973,7,7
974,2,0
975,4,4
976,7,7
977,1,1
978,0,0
979,1,1
980,4,2
981,1,1
982,4,4
983,5,5
984,6,6
985,4,4
986,6,7
987,4,4
988,3,4
989,4,4
990,0,0
991,0,0
992,1,1
993,2,2
994,6,6
995,2,2
996,3,1
997,2,2
998,4,4
999,6,6
1000,6,1
1001,1,1
1002,3,3
1003,3,6
1004,4,4
1005,7,7
1006,4,4
1007,5,5
1008,0,0
1009,7,7
1010,1,1
1011,2,0
1012,7,7
1013,0,0
1014,6,0
1015,4,4
1016,3,3
1017,2,0
1018,3,1
1019,4,4
1020,4,4
1021,0,0
1022,7,7
1023,3,3
1024,0,0
1025,7,7
1026,5,5
1027,7,7
1028,3,3
1029,0,0
1030,2,4
1031,7,7
1032,2,2
1033,4,2
1034,7,7
1035,6,7
1036,1,1
1037,0,6
1038,0,0
1039,1,1
1040,6,0
1041,0,0
1042,0,0
1043,7,7
1044,6,6
1045,7,7
1046,2,2
1047,1,1
1048,4,4
1049,3,3
1050,6,6
1051,0,0
1052,7,7
1053,5,5
1054,4,5
1055,3,5
1056,1,4
1057,5,5
1058,4,4
1059,0,1
1060,0,0
1061,0,0
1062,4,4
1063,0,0
1064,7,7
1065,3,4
1066,0,0
1067,2,0
1068,4,4
1069,0,0
1070,3,6
1071,4,4
1072,7,7
1073,3,3
1074,7,7
1075,6,0
1076,1,2
1077,2,2
1078,1,1
1079,3,3
1080,2,1
1081,3,5
1082,1,1
1083,0,3
1084,6,6
1085,5,5
1086,5,5
1087,6,2
1088,4,4
1089,1,1
1090,7,7
1091,3,3
1092,0,0
1093,1,2
1094,0,0
1095,2,2
1096,1,1
1097,4,4
1098,6,3
1099,5,5
1100,6,6
1101,1,5
1102,7,7
1103,6,6
1104,0,0
1105,4,4
1106,6,6
1107,3,3
1108,7,7
1109,5,5
1110,6,6
1111,7,7
1112,0,0
1113,0,0
1114,5,5
1115,7,7
1116,4,4
1117,1,1
1118,0,0
1119,0,0
1120,3,3
1121,1,1
1122,0,0
1123,3,4
1124,7,7
1125,5,5
1126,6,2
1127,6,6
1128,3,1
1129,3,3
1130,3,4
1131,3,0
1132,3,4
1133,6,6
1134,1,1
1135,4,4
1136,0,0
1137,1,1
1138,4,2
1139,1,1
1140,7,7
1141,6,2
1142,7,7
1143,7,7
1144,2,4
1145,0,0
1146,0,6
1147,0,0
1148,7,7
1149,2,2
1150,4,4
1151,5,5
1152,2,4
1153,4,4
1154,3,3
1155,6,6
1156,7,7
1157,5,5
1158,6,0
1159,3,7
1160,4,4
1161,3,3
1162,1,1
1163,3,3
1164,5,5
1165,2,2
1166,0,0
1167,2,2
1168,4,4
1169,3,3
1170,6,5
1171,4,4
1172,6,1
1173,2,2
1174,5,5
1175,5,5
1176,5,5
1177,0,0
1178,5,5
1179,2,2
1180,3,7
1181,4,4
1182,5,5
1183,2,4
1184,5,5
1185,3,3
1186,5,5
1187,4,4
1188,7,7
1189,5,5
1190,4,4
1191,2,2
1192,4,4
1193,0,6
1194,2,2
1195,1,1
1196,2,0
1197,0,3
1198,6,6
1199,7,7
1200,4,4
1201,4,4
1202,3,3
1203,6,6
1204,3,3
1205,0,0
1206,3,4
1207,5,5
1208,3,3
1209,1,1
1210,1,1
1211,1,3
1212,1,1
1213,2,2
1214,4,4
1215,3,3
1216,1,1
1217,2,5
1218,6,6
1219,1,1
1220,6,4
1221,2,4
1222,4,4
1223,1,1
1224,0,0
1225,5,1
1226,7,7
1227,1,1
1228,2,4
1229,7,7
1230,5,5
1231,2,4
1232,7,7
1233,3,4
1234,3,3
1235,7,7
1236,2,2
1237,3,6
1238,3,3
1239,1,1
1240,3,3
1241,5,5
1242,1,5
1243,1,1
1244,6,6
1245,0,0
1246,1,0
1247,5,5
1248,3,5
1249,1,1
1250,2,2
1251,3,3
1252,5,5
1253,5,5
1254,3,3
1255,3,0
1256,2,2
1257,3,3
1258,5,5
1259,2,3
1260,5,5
1261,1,1
1262,4,4
1263,3,3
1264,6,6
1265,4,4
1266,3,3
1267,6,6
1268,5,5
1269,0,0
1270,7,7
1271,7,7
1272,1,4
1273,3,3
1274,5,1
1275,5,5
1276,1,1
1277,7,7
1278,7,7
1279,1,1
1280,1,1
1281,0,0
1282,5,5
1283,7,7
1284,5,5
1285,5,5
1286,7,7
1287,2,2
1288,1,1
1289,7,7
1290,7,7
1291,1,6
1292,1,1
1293,1,1
1294,3,4
1295,7,7
1296,0,0
1297,7,7
1298,3,3
1299,4,4
1300,0,0
1301,4,4
1302,2,1
1303,7,7
1304,2,0
1305,2,2
1306,7,7
1307,1,1
1308,0,0
1309,1,4
1310,4,4
1311,2,0
1312,6,6
1313,7,7
1314,2,0
1315,0,0
1316,7,7
1317,0,1
1318,0,0
1319,6,6
1320,7,7
1321,5,5
1322,0,0
1323,6,2
1324,6,0
1325,3,1
1326,0,0
1327,5,5
1328,4,4
1329,2,5
1330,7,7
1331,4,3
1332,6,0
1333,3,0
1334,5,5
1335,0,0
1336,3,3
1337,0,0
1338,4,4
1339,4,4
1340,3,3
1341,6,6
1342,2,5
1343,0,0
1344,0,0
1345,7,7
1346,1,7
1347,4,4
1348,6,4
1349,5,1
1350,3,3
1351,1,1
1352,5,5
1353,3,3
1354,1,1
1355,2,4
1356,0,0
1357,0,2
1358,7,7
1359,5,5
1360,0,0
1361,7,7
1362,7,7
1363,1,1
1364,7,7
1365,1,1
1366,7,4
1367,5,5
1368,6,6
1369,2,4
1370,3,3
1371,7,7
1372,0,0
1373,4,4
1374,3,3
1375,7,7
1376,1,1
1377,6,2
1378,2,2
1379,1,1
1380,7,7
1381,3,0
1382,1,1
1383,3,3
1384,0,0
1385,2,2
1386,2,0
1387,1,1
1388,6,3
1389,0,0
1390,0,0
1391,1,3
1392,6,6
1393,3,3
1394,7,3
1395,6,2
1396,0,0
1397,2,2
1398,0,0
1399,6,0
1400,3,5
1401,5,2
1402,2,2
1403,6,0
1404,5,5
1405,6,6
1406,0,0
1407,6,6
1408,2,1
1409,6,6
1410,5,5
1411,0,0
1412,6,6
1413,4,4
1414,7,3
1415,4,4
1416,6,7
1417,2,1
1418,3,0
1419,5,5
1420,0,0
1421,6,1
1422,3,4
1423,1,1
1424,6,2
1425,5,5
1426,7,7
1427,0,0
1428,2,2
1429,7,7
1430,4,2
1431,7,7
1432,1,2
1433,7,7
1434,0,0
1435,2,2
1436,3,3
1437,4,4
1438,0,0
1439,4,4
1440,6,0
1441,3,3
1442,6,0
1443,6,6
1444,1,3
1445,0,0
1446,5,5
1447,1,1
1448,4,4
1449,3,3
1450,7,7
1451,1,1
1452,7,7
1453,1,0
1454,0,6
1455,4,4
1456,2,2
1457,4,4
1458,4,4
1459,6,5
1460,6,6
1461,5,5
1462,6,6
1463,5,5
1464,2,2
1465,6,0
1466,1,1
1467,6,6
1468,5,5
1469,2,2
1470,4,4
1471,7,7
1472,2,2
1473,0,0
1474,3,3
1475,4,3
1476,2,2
1477,0,6
1478,3,0
1479,7,7
1480,1,1
1481,7,7
1482,1,1
1483,4,4
1484,4,4
1485,2,2
1486,3,1
1487,7,7
1488,4,4
1489,6,0
1490,0,0
1491,4,4
1492,6,0
1493,2,2
1494,0,0
1495,7,7
1496,2,2
1497,3,1
1498,0,0
1499,3,5
1500,6,6
1501,2,4
1502,7,7
1503,4,4
1504,2,2
1505,1,1
1506,7,7
1507,2,2
1508,6,6
1509,6,6
